branch_id,inventory_id,quantity,date,id,usage_id
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:34,0Bxfn2VxVZGqMCaxCoh1,
BRANCH005,INV012,0.027999999999999997,2024-11-26 06:48:52,0ByI1ryylN7t3geaUdfY,
BRANCH005,INV014,0.00175,2024-11-26 06:48:48,0IsGe0nk0Gzqn4DeMMW4,
BRANCH005,INV001,0.027999999999999997,2024-11-26 06:48:48,0Q50sIFrlxGWQLNMnpva,
BRANCH005,INV009,0.00175,2024-11-26 06:48:32,0UR9VnlnCvxoP5ZknR5t,
BRANCH001,INV008,0.0014,2024-11-26 06:32:39,0g9EyfaKS39jBHbdBrZZ,
BRANCH005,INV014,0.00175,2024-11-26 06:48:47,0mT6sH5axXi0VkYUOAQQ,
BRANCH005,INV007,0.0014,2024-11-26 06:48:49,1J7SLKC3mwLsvBPV1IIg,
BRANCH005,INV015,0.0112,2024-11-26 06:48:44,1LvzOJx4UAx0hP05mmgL,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:29,1ODPW5ndHj1faGtDhAgj,
BRANCH005,INV001,0.02625,2024-11-26 06:48:49,1Pw6eTjv8W7GcoVuF43G,
BRANCH005,INV014,0.0035,2024-11-26 06:48:34,1RcaX8AdywnmCEMmAZeK,
BRANCH001,INV009,0.0014,2024-11-26 06:32:26,1UOYM5QfmHa8DGudrLBm,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:33,1XfizXSIBoEDUNabITUo,
BRANCH005,INV015,0.00875,2024-11-26 06:48:40,1Xg2vf40tJImpAx03JIz,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:41,1ZomraaVVabYgWj9t234,
BRANCH001,INV013,0.027999999999999997,2024-11-26 06:32:34,1oTiL6xKX4H1d1Eut8N7,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:49:00,1tAN7t2woZ16rCw4fkXe,
BRANCH002,INV007,0.001,2024-11-26 06:47:23,1txOGQlkZdl7Cojf1nyI,
BRANCH005,INV015,0.005,2024-11-26 06:48:52,1udwtd91c4928zMAE02T,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:41,1x75b6pZpXs0rg1ks44Q,
BRANCH001,INV001,0.02625,2024-11-26 06:32:38,2COExnwEEMNBale7FyZQ,
BRANCH005,INV015,0.00875,2024-11-26 06:48:43,2EQ25WP5YxWkx5b48scc,
BRANCH005,INV014,0.00175,2024-11-26 06:48:51,2H2LUlxggZ3hbxmvkJnW,
BRANCH001,INV001,0.015,2024-11-26 06:32:22,2VW2o811vprc7yWM9xHA,
BRANCH001,INV009,0.00175,2024-11-26 06:32:29,2YiAuJonhhAwJVHHY5W2,
BRANCH005,INV002,0.02,2024-11-26 06:48:23,2YxDSK77XroZ1B6zyw3d,
BRANCH005,INV001,0.025,2024-11-26 06:48:42,2c285Zbs2BWAQWLghyCc,
BRANCH001,INV010,0.0014,2024-11-26 06:32:34,2feWWzTedowamg787STH,
BRANCH001,INV008,0.001,2024-11-26 06:32:35,2gttprVmh0iYLfe0RRGK,
BRANCH001,INV005,0.035,2024-11-26 06:32:36,2hBk2xlVAWep1iwk9wxE,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:49,2lgwL7L0wznEBaxqfYTZ,
BRANCH005,INV015,0.0112,2024-11-26 06:48:31,2pB29hygAUIFqj0hN6po,
BRANCH005,INV002,0.027999999999999997,2024-11-26 06:48:33,3B3Y1EiNsmg0BsAA1RwI,
BRANCH005,INV015,0.014,2024-11-26 06:48:26,3DqYEOEiQmv73qpoqaaS,
